59.72825958702065,54.72825958702065,204,748,1865,0.12578171091445428,0.05132743362831858,512,378.7289675516224,447.59976401179944
12.504322605834124,5.504322605834124,20,35,125,0.0016732667744994143,0.0,512,509.9438897874951,511.1432874114563
15.44870148003351,4.44870148003351,21,39,165,0.002848366378106674,0.0005026528902541189,512,508.19681653169505,510.54163641440937
9.712101768677119,5.712101768677119,19,42,118,0.0027897115438263683,0.0,512,507.97210288456176,510.5716676895609
32.844049017962064,24.844049017962064,122,203,1134,0.08040960214873258,0.010240053718314587,512,428.2853785462481,470.8302836998489
12.910159950955805,3.910159950955805,17,31,112,0.0016162291701499192,0.0,512,509.03238031544333,511.17249066488324
102.62394482190652,81.62394482190652,280,2114,2940,0.14803376569899115,0.06886967263743052,512,354.35206917850525,436.2067119621165
43.46969402936801,35.46969402936801,143,266,487,0.10175302412833948,0.0223817840740022,512,375.2811954201436,459.90245164629016
20.89476681282387,8.894766812823871,36,133,377,0.015602756107283185,0.004897215420534138,512,494.7107795683617,504.011388873071
19.896416792442285,8.896416792442285,38,55,101,0.001006204930404159,0.0,512,502.98440382357876,511.4848230756331
112.23647264172422,105.23647264172422,469,1608,3458,0.1887379524929802,0.09926386886241177,512,343.3279198603627,415.36616832359414
26.781902552204176,17.781902552204176,103,274,532,0.05174013921113689,0.01879350348027842,512,459.6120649651972,485.50904872389793
47.5529159073158,33.5529159073158,166,382,681,0.09769591252278052,0.0363837542306691,512,401.49544389481906,461.97969278833637
454.89708141321046,444.89708141321046,3047,4255,4522,0.32565284178187404,0.2672811059907834,512,281.5606758832565,345.2657450076805
29.40944498539435,25.40944498539435,115,372,706,0.063595423563778,0.025559883154819864,512,441.86173320350537,479.43914313534566
39.348369011213045,32.348369011213045,137,467,2224,0.07734454638124363,0.033129459734964326,512,447.41284403669727,472.39959225280325
9.484856951274027,6.484856951274027,18,41,142,0.003520339740724184,0.0005587840858292355,512,508.366562360304,510.1975860527492
30.671374440234242,21.671374440234242,110,410,502,0.052474451716614995,0.03347112182799403,512,470.84716959467215,485.1330807210931
21.950378469301935,3.950378469301935,26,48,224,0.005606952621250351,0.001345668629100084,512,507.0910008410429,509.12924025791983
50.9305353643891,41.9305353643891,148,765,945,0.06579862208457114,0.04639403324695025,512,437.3731116869983,478.3111054926996
28.11012519752036,16.11012519752036,105,128,138,0.07013492159961103,6.077549532028686e-05,512,439.0616263522548,476.0909201409992
45.122133027522935,26.122133027522935,172,326,537,0.10047145769622834,0.03695208970438328,512,425.16615698267077,460.5586136595311
54.43616570055139,52.43616570055139,86,1736,1932,0.045525236816061077,0.03280079174324897,512,473.5619963240492,488.6910787501767
70.83057989432145,54.830579894321446,262,488,807,0.1877466390208013,0.08086415624372952,512,329.2333623169019,415.87372082134976
14.806489708694185,7.806489708694185,28,47,125,0.0014621527387245529,0.0003374198627825891,512,507.7386120796311,511.25137779777305
17.3267992003554,3.326799200355399,21,25,36,0.0,0.0,512,511.8862727676588,512.0
12.202938372679863,3.2029383726798635,14,56,203,0.003925307015084394,0.0010093646610217014,512,505.999439241855,509.9902428082768
14.74131924935386,4.741319249353859,18,95,205,0.00859647151365322,0.001123721766490617,512,503.3410495561299,507.5986065850096
24.433592177164222,11.433592177164222,59,137,1342,0.02254817371297095,0.005406960023008341,512,482.4020707506471,500.4553350589589
20.31714840626071,11.31714840626071,48,85,195,0.0053124642979549865,0.0009139723523363418,512,489.5089683537073,509.28001827944706
7.526385957115876,1.5263859571158758,10,14,17,0.0,0.0,512,511.9715587156983,512.0
27.312816336028856,18.312816336028856,52,414,529,0.03880388620629472,0.02757577520507301,512,485.75810111117573,492.1324102623771
24.416760531651274,10.416760531651274,41,73,147,0.004843433205676954,0.0,512,498.4473980626267,509.5201621986934
12.292653961431883,10.292653961431883,34,64,167,0.0031668834473788385,0.0006220663914494147,512,502.56087767912686,510.37855567494205
14.532223953695459,4.532223953695459,21,35,73,0.00016696349065004453,0.0,512,510.1193232413179,511.9145146927872
83.09578765147144,68.09578765147144,277,389,476,0.3320830929024812,0.12117714945181765,512,285.54414310444315,341.9734564339296
9.56757808158275,3.5675780815827505,14,21,47,0.00016672224074691563,0.0,512,511.54473713460044,511.9146382127376
92.530680523918,78.530680523918,572,879,1106,0.146497722095672,0.11119020501138953,512,382.57858769931664,436.9931662870159
16.045658215642902,8.045658215642902,33,75,162,0.006636038795303726,0.00045374624241393,512,499.8033010039136,508.6023481368045
5.976284365454041,2.976284365454041,8,10,15,0.0,0.0,512,512.0,512.0
28.13077399380805,21.13077399380805,91,187,330,0.04247678018575851,0.007739938080495356,512,441.0491640866873,490.25188854489164
27.850458387903323,14.850458387903323,98,211,323,0.04768424812477676,0.011906179307060364,512,464.4819621383498,487.5856649601143
7.514213906729964,4.514213906729964,16,37,124,0.001507958670762357,0.0005026528902541189,512,509.2834403797822,511.22792516056967
8.930668297564772,1.9306682975647718,10,12,98,0.0008339819859891027,0.0,512,510.9752029356166,511.5730012231736
12.259853039412157,3.2598530394121568,19,37,74,0.00022266755733689602,0.0,512,510.0048986862614,511.8859942106435
56.60638000837638,48.60638000837638,213,860,2164,0.11768811950300154,0.054306854669831074,512,413.71715761552423,451.7436828144632
15.143029121761064,9.143029121761064,42,92,197,0.008369639990827791,0.0009745471222196744,512,494.2132538408622,507.7147443246962
15.048257820327285,4.048257820327285,20,34,69,0.00033396415451408216,0.0,512,510.4610931759991,511.8290103528888
23.819149548305425,11.819149548305425,54,115,204,0.014385177513090512,0.0010357327809425167,512,481.4491052419587,504.63478911329764
214.42982511126434,208.42982511126434,824,5804,7799,0.16673979815708645,0.08957562840844982,512,336.1875509308594,426.62922334357177
16.854753570039453,3.8547535700394526,21,24,33,0.0,0.0,512,512.0,512.0
14.107226759145318,7.107226759145318,28,51,113,0.0015661707126076742,0.00039154267815191856,512,506.84506096878846,511.19812059514487
90.56016401198549,75.56016401198549,281,399,510,0.3705251537612364,0.1398832991641697,512,255.959627818956,322.29112127424696
15.750826776143231,8.750826776143231,20,112,1161,0.011004675561637587,0.005245752081195119,512,501.05234348272324,506.3656061124416
11.066031427616181,6.066031427616181,20,38,78,0.0004457817898138861,0.0,512,509.80318733979715,511.7717597236153
12.86992191920335,5.86992191920335,29,71,175,0.004752744143940251,0.0004526422994228811,512,502.8167930293086,509.5665949983026
350.9616724738676,342.9616724738676,2957,6631,14470,0.10878823073945025,0.08530132920376823,512,418.1102077687444,456.3004258614015
11.157728005335409,3.157728005335409,13,17,41,0.0,0.0,512,511.65853387428444,512.0
15.298707088720464,7.298707088720464,24,39,64,0.00027864467231386537,0.0,512,510.11680784663395,511.8573339277753
11.077777777777778,8.077777777777778,31,109,135,0.013813813813813814,0.0,512,496.0096096096096,504.9273273273273
493.3869100186439,488.3869100186439,3443,5714,6862,0.6102443332352075,0.374055539201256,512,90.88489843979983,199.55490138357374
18.260601344967487,4.260601344967487,23,33,56,0.0,0.0,512,511.2601567276163,512.0
18.90491310160428,3.9049131016042793,23,38,107,0.0012811942959001783,0.0,512,509.1764705882353,511.34402852049914
41.15225133553803,35.15225133553803,133,646,2107,0.061879928771305014,0.03605952683795472,512,460.6827779191046,480.31747646909184
12.399452880750335,3.399452880750335,20,39,170,0.003573023671281822,5.582849486377847e-05,512,508.2840553818669,510.1706118803037
20.633137419535405,5.633137419535405,34,64,158,0.005037783375314861,0.00016792611251049538,512,503.3735236495942,509.42065491183877
19.321649949284346,6.321649949284346,19,110,688,0.010255832300236674,0.008565310492505354,512,505.0756226755325,506.74901386227884
108.19104538087521,97.19104538087521,167,4082,5796,0.08589951377633712,0.04193679092382496,512,434.6191247974068,468.0194489465154
85.90651018951709,69.90651018951709,279,785,1669,0.23011656490365553,0.09396558559987313,512,310.5859963523908,394.1803187693284
28.718142849190002,19.718142849190002,93,218,438,0.04409063074096754,0.012191727439737237,512,453.7397984746423,489.4255970606246
26.928903240426013,10.928903240426013,50,77,212,0.004532064355313846,0.0013029685021527305,512,487.7806480852028,509.6795830500793
41.441651705565526,29.441651705565526,122,939,1409,0.05601436265709156,0.03590664272890485,512,472.6578096947935,483.3206463195691
21.522382249902687,5.522382249902687,30,44,66,0.00038925652004671076,0.0,512,509.2382805983429,511.8007006617361
19.57525531558681,8.575255315586809,34,54,87,0.0006138735420503376,0.0,512,505.3710586528266,511.6856967464702
16.69069069069069,4.6906906906906904,19,47,119,0.0018018018018018018,0.0005338672005338672,512,509.2665999332666,511.0774774774775
15.01843727439329,2.018437274393291,17,20,39,0.0,0.0,512,511.8578330649192,512.0
28.08969839404622,10.08969839404622,46,65,98,0.0007833920877399138,0.0,512,494.2371439762744,511.59890325107716
10.38533288650581,3.385332886505809,16,35,165,0.0034629133154602323,0.0,512,508.48257372654155,510.22698838248436
19.397527687660812,6.397527687660812,30,55,96,0.000894954692918671,0.0,512,506.2150128649737,511.54178319722564
506.4129951045839,499.4129951045839,6578,7559,7854,0.19626168224299065,0.14241210502892745,512,359.1063640409435,411.5140186915888
23.145065060514803,8.145065060514803,49,110,226,0.01261435308824365,0.001363713847377692,512,487.79498835161087,505.54145121881925
14.4070781710095,4.4070781710095,24,32,46,0.0,0.0,512,511.71553975220843,512.0
20.480738970802495,13.480738970802495,62,89,124,0.0046039979019756394,0.0,512,471.2405151815374,509.6427530741885
10.031137791741472,7.031137791741472,22,62,143,0.004600538599640934,0.00033662477558348296,512,505.16337522441654,509.64452423698384
70.21714253018253,61.21714253018253,270,622,973,0.1716541740573325,0.07901813812439205,512,340.03455970704357,424.11306288264575
47.770033950419574,28.770033950419574,110,219,1005,0.06053423867785536,0.012234962526423676,512,382.9094869002626,481.00646979693806
47.10248515504728,34.10248515504728,176,394,929,0.12308481782860495,0.03760721354739389,512,411.10886298658454,448.9805732717543
17.84016073222458,5.840160732224579,26,47,141,0.003627637013059493,0.0005022882018082375,512,507.6280834914611,510.14264984931356
20.75735843418497,17.75735843418497,63,309,1036,0.03174958912296429,0.015090392947855968,512,480.4063947407739,495.74421036904226
20.850216399578898,10.850216399578898,69,165,422,0.030295941045736345,0.006667446484969002,512,477.9225640425781,496.488478184583
21.57774918894731,10.577749188947308,45,78,138,0.0038594921132117685,0.0,512,492.15348472983555,510.02394003803556
8.439600111080255,2.4396001110802548,10,11,13,0.0,0.0,512,512.0,512.0
61.94627867935087,50.94627867935087,219,321,449,0.22775601566871853,0.07204812534974818,512,337.5847789591494,395.3889199776161
15.10331668443796,6.10331668443796,22,73,272,0.004770189123968797,0.0024131544980077447,512,502.7478534148942,509.557663168528
8.854390807187517,4.854390807187517,12,110,154,0.012223286205148426,0.00016898552357348055,512,501.4156480594829,505.741677462964
13.838856436755785,6.838856436755785,25,64,144,0.0033700292069197934,0.00022466861379465288,512,504.26421028982253,510.2745450460571
13.3444727169918,7.344472716991801,27,88,277,0.007859768165111677,0.0016398077466779756,512,501.89607011591744,507.9757986994628
36.626982478010945,30.626982478010945,153,317,455,0.09128055959553985,0.03137336380635778,512,414.5927003255073,465.2643534870836
37.474162407722886,28.474162407722886,135,407,1408,0.07962647485645782,0.02915010410751467,512,439.8955139125497,471.2312448734936
17.598705134029988,8.598705134029988,35,107,364,0.010960926851431168,0.004202635165833712,512,496.0654248069059,506.38800545206726
12.59079539769885,3.59079539769885,15,22,66,0.0006114168195208716,0.00011116669445834028,512,511.402367850592,511.6869545884053
13.132369361322018,7.132369361322018,21,32,221,0.0026797677534613666,0.001172398392139348,512,509.59892809289863,510.6279589102278
11.401415571284126,6.401415571284126,23,91,305,0.008931580721267273,0.002696326255476913,512,500.7545219638243,507.42703067071113
17.93507649513213,2.9350764951321295,21,30,77,0.0004450625869262865,0.0,512,510.63276773296246,511.7721279554937
76.220285144419,73.220285144419,408,609,2182,0.18349708207135998,0.12048459776907734,512,373.2679323336042,418.0494939794637
19.556885531667636,10.556885531667636,51,189,515,0.022777454968041837,0.009529343404997094,512,486.1471237652528,500.3379430563626
18.104026845637584,5.104026845637584,27,39,313,0.0063758389261744965,0.004250559284116331,512,507.8765100671141,508.73557046979863
15.140365494639783,3.1403654946397825,19,23,35,0.0,0.0,512,512.0,512.0
18.046934809492964,12.046934809492964,51,161,305,0.020905718155585656,0.005064483834874271,512,486.2507508391732,501.29627230434016
14.349072984932505,4.349072984932505,23,47,105,0.0010642469052820254,0.0,512,507.87027390354564,511.4551055844956
17.291954289691976,5.291954289691976,25,33,53,0.0,0.0,512,511.22779743604616,512.0
20.722300615228313,10.722300615228313,23,84,2728,0.007789129085059548,0.0036687926849918156,512,504.22622340125304,508.0119659084495
19.25428700361011,6.254287003610109,17,169,730,0.01105595667870036,0.009645758122743682,512,505.87725631768956,506.3393501805054
9.416322889954287,5.416322889954287,14,29,274,0.0016166796744341622,0.0011706990745902553,512,510.14472070464933,511.1722600066897
15.826152221048535,1.8261522210485346,18,24,61,0.0006115527881247568,0.0,512,511.2883749374548,511.68688497248013
12.98122771836007,4.981227718360071,20,34,130,0.0021724598930481284,0.00033422459893048126,512,509.6613190730838,510.88770053475935
12.355579076374575,6.355579076374575,22,33,61,0.0006127792323547434,0.00022282881176536126,512,510.9161606595733,511.6862570330344
7.366459282301967,4.366459282301967,12,16,25,0.0,0.0,512,512.0,512.0
17.215444661276834,4.215444661276834,21,49,116,0.002063005296905492,5.575689991636465e-05,512,507.9747978812378,510.9437412879844
76.16380975374216,68.16380975374216,412,1218,1781,0.12168034765813616,0.081240946402704,512,422.50507001448574,449.6996619990343
69.79087232813403,55.79087232813403,276,476,715,0.20431349894088197,0.08903010462802491,512,344.455484947686,407.39148854226846
10.450565995650477,5.450565995650477,18,34,66,0.0,0.0,512,510.51536273908437,512.0
34.91154140427285,21.911541404272853,41,484,1380,0.02448355011476664,0.01706785945500559,512,491.56941910423166,499.46442234123947
44.925495887760036,33.925495887760036,103,763,3316,0.05061683599419448,0.03555878084179971,512,476.5166908563135,486.0841799709724
14.588391096083404,6.588391096083404,28,73,341,0.006480698788391096,0.002704987320371936,512,503.05550859397016,508.68188222034377
29.365433088909256,12.365433088909256,52,102,234,0.010254353803849679,0.0021769019248395966,512,484.2236480293309,506.749770852429
2166.164705882353,2142.164705882353,4777,4945,4945,0.8588235294117647,0.8352941176470589,512,48.188235294117646,72.28235294117647
16.59701324316709,6.5970132431670905,33,72,155,0.005015497323189631,0.0004508312200619893,512,501.410876303184,509.4320653705269
32.94379457917261,27.94379457917261,145,328,1792,0.07503566333808845,0.02841654778887304,512,450.7352924393723,473.58174037089873
14.969744509188704,6.969744509188704,26,55,140,0.002521290900941282,0.00022411474675033618,512,505.97579560735096,510.70909905871804
14.015450452953926,4.015450452953926,19,29,50,0.0,0.0,512,511.516256321903,512.0
20.624845903843998,5.6248459038439975,31,72,258,0.0057155665135044265,0.001512944077104113,512,502.8766110052673,509.0736299450857
18.084802538787024,15.084802538787024,56,260,675,0.028208744710860368,0.014398213446168312,512,483.71603196991066,497.5571227080395
19.809900769316535,6.809900769316535,32,52,112,0.0013379417995317204,0.0,512,506.40561935555803,511.31497379863976
22.988136069721676,6.988136069721676,36,75,164,0.0047230812482429016,0.0003373629463030644,512,499.59224065223503,509.5817824008996
7.844349324587248,2.844349324587248,11,16,45,0.000277947634665629,0.0,512,511.6299961087331,511.8576908110512
20.950232399954654,8.950232399954654,17,361,794,0.014680875184219476,0.013320485205758984,512,503.8158938895817,504.48339190567964
6.176196032672112,3.176196032672112,8,12,21,5.556481635828194e-05,0.0,512,511.6870589542701,511.97155081402457
8.143775863997316,6.143775863997316,16,43,119,0.0023487305670506654,0.00011184431271669836,512,508.1060284084554,510.79744994967007
25.58209730478444,12.58209730478444,56,130,238,0.019391700813758874,0.001962255439487505,512,482.066601258152,502.07144918335547
12.720265441551811,8.720265441551811,11,208,751,0.011627247461856956,0.010039135613408202,512,505.55317338778286,506.04684929952924
8.22236446621396,5.2223644662139606,20,38,57,0.0,0.0,512,510.8315707447401,512.0
18.839508233199822,4.8395082331998225,28,40,67,0.00016688918558077436,0.0,512,510.2056074766355,511.91455273698267
23.889624600190785,9.889624600190785,43,63,100,0.00095393075584984,5.611357387352e-05,512,500.9388923180517,511.5115874530049
18.346976175931584,5.346976175931584,22,25,32,0.0,0.0,512,511.97156661298385,512.0
18.590006120972678,2.590006120972678,21,25,88,0.0005564520616548885,0.0,512,510.66095375883367,511.7150965444327
10.525976551647497,2.5259765516474975,13,21,35,0.0,0.0,512,512.0,512.0
13.296665367700273,4.296665367700273,20,35,217,0.0015030896843511662,0.0010020597895674442,512,510.7173634693537,511.2304180816122
29.033276450511945,12.033276450511945,45,223,392,0.017918088737201365,0.012059158134243459,512,493.33151308304895,502.8259385665529
9.910860082764792,5.910860082764792,19,44,97,0.0008388323453752377,0.00016776646907504754,512,508.2778212727883,511.5705178391679
30.623474452554746,14.623474452554746,57,210,1675,0.02446715328467153,0.010394160583941606,512,481.982598540146,499.4728175182482
9.02193252391876,5.02193252391876,9,25,658,0.005147429082974319,0.004308174341185028,512,509.04940412913334,509.36451630951717
11.386737252716634,5.3867372527166335,21,37,149,0.0029534689328503763,0.00044580663137364166,512,509.28949568124824,510.4878239063806
5.936403021550767,2.936403021550767,7,11,18,0.0,0.0,512,512.0,512.0
13.996990302084495,2.9969903020844946,17,26,94,0.0007245569055846617,0.0,512,510.0309887415004,511.62902686434063
21.467601831200845,11.467601831200845,80,180,425,0.03697617091207888,0.008158234534569785,512,476.8709942481512,493.06820049301564
20.72611785774246,7.726117857742459,31,55,158,0.004756841457272371,0.00027981420336896303,512,505.8969164474789,509.56449717387653
9.498193139489631,2.498193139489631,13,18,59,0.0,0.0,512,511.03218991493856,512.0
152.97363882729735,150.97363882729735,285,3744,7066,0.07341709780734171,0.05666420300566642,512,456.940133037694,474.41044592264103
