59.72825958702065,54.72825958702065,204,748,1865,0.12578171091445428,0.05132743362831858,512,378.7289675516224,447.59976401179944
24.462543991955755,3.462543991955755,26,50,289,0.004022121669180492,0.001955198033629406,512,506.8802860175409,509.9406737053796
18.11522427880607,3.115224278806071,23,33,60,5.558334722917014e-05,0.0,512,511.1746984603413,511.97154132621864
5.9452929741738405,2.9452929741738405,7,12,19,0.0,0.0,512,512.0,512.0
11.27806948944252,5.278069489442521,20,39,101,0.001061333929169925,0.00016757904144788292,512,509.42598592336054,511.456597028265
16.15903788467948,2.1590378846794813,18,20,42,0.0,0.0,512,511.7440284412843,512.0
15.946018591107627,11.946018591107627,41,185,633,0.024358830776122747,0.008735580692126777,512,489.5795721805353,499.52827864262514
12.401437545984493,7.401437545984493,23,106,418,0.010923085630199785,0.0032259890203180713,512,499.48180428999945,506.4073801573377
13.416791687503473,2.4167916875034727,15,18,48,5.556481635828194e-05,0.0,512,511.54481302439297,511.97155081402457
12.454530191952543,3.454530191952543,22,56,197,0.003077956237058593,0.0009513682914544742,512,504.80810341932954,510.424086406626
40.66257983576642,32.66257983576642,47,745,3020,0.023779653284671534,0.01739279197080292,512,489.51824817518246,499.82481751824815
15.41956449283413,2.41956449283413,18,26,52,5.554938340184424e-05,0.0,512,511.34585046105985,511.9715587156983
18.979530201342282,4.979530201342282,31,55,122,0.0017897091722595079,5.592841163310962e-05,512,506.04384787472037,511.08366890380313
10.52967985771454,4.529679857714539,15,21,38,0.0,0.0,512,511.80080035571365,512.0
13.656715569202776,7.656715569202776,34,111,320,0.01205504378482884,0.003184351188445354,512,495.4632093710906,505.82781758216765
13.019817073170731,5.0198170731707314,23,70,269,0.004911924119241192,0.0012420957542908762,512,503.4435411020777,509.4850948509485
9.732757660167131,4.732757660167131,17,31,106,0.0013370473537604457,0.0,512,509.0050139275766,511.3154317548746
15.697344245866043,5.697344245866043,25,42,75,0.00016702856188408218,0.0,512,509.2348978341963,511.91448137631534
21.19564248300457,3.195642483004569,23,41,82,0.0004457817898138861,0.0,512,509.60347709796054,511.7717597236153
13.398409994321408,8.398409994321408,24,143,468,0.014707552526973311,0.006303236797274276,512,499.58523566155594,504.46973310618966
12.842376104709698,4.8423761047096985,24,47,111,0.0011186933661483387,0.00039154267815191856,512,508.01924152589777,511.42722899653205
43.603305785123965,40.603305785123965,321,523,820,0.09872854418308964,0.07565162110616656,512,443.80928162746346,461.4509853782581
17.498082161320806,5.498082161320806,25,38,53,0.0,0.0,512,511.288454055256,512.0
12.789614890168242,6.789614890168242,26,52,131,0.0026829131965792857,0.0,512,506.6484824772232,510.6263484433514
20.835123219534253,7.835123219534253,18,312,785,0.012830657924485643,0.011587158037531088,512,505.0544879041375,505.43070314266333
18.25930364954755,6.259303649547551,18,56,1526,0.004973931803200096,0.0032959789057350032,512,506.20099478636064,509.4533469167616
7.366079857833065,4.366079857833065,13,17,29,0.0,0.0,512,511.9431332259677,512.0
8.46599876867969,5.46599876867969,16,34,93,0.0007835674707561426,0.00022387642021604075,512,510.0513796384396,511.59881345497286
16.24487414569095,3.2448741456909502,18,26,51,0.0,0.0,512,511.4879146524421,512.0
23.989357464003188,8.989357464003188,47,76,155,0.004325308747367822,0.0003983837004154573,512,492.2729497467418,509.7854419213477
11.723356643356643,2.7233566433566434,13,21,129,0.004867132867132867,5.5944055944055945e-05,512,508.39093706293704,509.50802797202795
19.451915515110663,8.451915515110663,39,63,232,0.003707448601280755,0.0013481631277384564,512,501.1571733513088,510.1017863161442
17.45937673900946,4.4593767390094605,27,41,73,0.000667779632721202,0.0005008347245409015,512,509.94858096828045,511.6580968280467
38.39262527576426,26.39262527576426,95,268,843,0.04544595020485345,0.015442798613299717,512,421.89574535140247,488.73167349511505
46.02342126802241,36.02342126802241,147,593,1725,0.07196373481080401,0.03827992192910659,512,446.3358307624504,475.15456777686836
13.227220891777854,7.227220891777854,36,105,191,0.01111871365035922,0.0006842285323297981,512,494.07503706237884,506.3072186110161
8.053761049646967,3.053761049646967,12,20,106,0.0010007227442041474,0.0,512,511.08911991994216,511.4876299549675
27.07849207794573,18.07849207794573,106,251,531,0.052510168153948884,0.019000789170157226,512,457.7012080373945,485.11479390517815
14.419548537751584,2.4195485377515844,17,21,40,0.00011119759813188036,0.0,512,511.60146780829535,511.9430668297565
26.535985076423156,16.535985076423156,100,241,369,0.04940426044048622,0.014863401131303406,512,466.5861114454206,486.7050186544711
14.503430579572711,3.5034305795727114,28,49,88,0.0007251631617113851,0.0,512,507.51603726223016,511.6287164612038
9.616334019013733,3.616334019013733,13,19,55,0.0004447656640907322,5.559570801134152e-05,512,511.43069994996387,511.77227997998557
689.6942675159236,682.6942675159236,2510,2688,2738,0.5286624203821656,0.5,512,231.54140127388536,241.3248407643312
16.18267346138769,5.18267346138769,27,55,405,0.004424035392283138,0.0030240241921935377,512,506.093520748166,509.73489387915106
6.316687983095146,3.3166879830951457,10,21,59,5.560807429238725e-05,0.0,512,511.06044597675583,511.9715286659623
18.07476113315081,5.074761133150808,27,46,336,0.0029613901771246578,0.0017880091635469632,512,508.13790020673855,510.48376822931215
9.869792245306076,1.8697922453060762,13,19,30,0.0,0.0,512,512.0,512.0
10.26296193387052,2.2629619338705194,13,17,43,0.000333425951653237,0.0001667129758266185,512,511.57321478188385,511.82928591275356
29.372614663542016,12.372614663542016,39,45,96,0.0007811628166499274,0.0,512,508.22899229996654,511.6000446378752
13.887604866937052,3.8876048669370515,20,24,42,0.0001666759264403578,0.0,512,511.71553975220843,511.91466192566253
7.026498527859563,2.0264985278595633,11,17,32,0.0,0.0,512,512.0,512.0
21.058041179744016,5.058041179744016,30,41,85,0.0006121313299944351,0.0,512,509.4927100723428,511.6865887590429
24.928029404790134,14.928029404790134,68,249,500,0.035985297604932416,0.015058098174057387,512,478.39886175005927,493.5755276262746
27.405890603085552,9.405890603085552,39,61,648,0.0030855539971949507,0.0019074333800841515,512,502.4637307152875,510.4201963534362
20.129322622913463,11.129322622913463,38,119,374,0.012077707514385005,0.004899447387910898,512,497.5614424884635,505.8162137526349
11.838657613535174,3.838657613535174,17,25,101,0.0010574354407836154,0.0,512,510.1193232413179,511.4585930543188
21.902529761904763,13.902529761904763,45,109,271,0.011046245421245422,0.0018315018315018315,512,492.5128205128205,506.34432234432234
19.344065188899652,11.344065188899652,34,256,472,0.0194882899310502,0.01333409311071856,512,496.30360704313637,502.0219955553023
10.407277777777777,2.407277777777777,13,21,33,0.0,0.0,512,511.85777777777776,512.0
116.770911360799,110.770911360799,329,2026,3949,0.1433624635871827,0.07573866000832292,512,291.58218893050355,438.59841864336244
14.841648590021691,4.841648590021691,23,34,94,0.0007230657989877079,0.0,512,510.34829523332775,511.6297903109183
51.905454545454546,45.905454545454546,99,249,478,0.04865800865800866,0.015497835497835498,512,333.30978354978356,487.0870995670996
16.9107202493599,1.9107202493599011,19,46,91,0.00022264276967605477,0.0,512,507.15529333184907,511.88600690192584
14.620262309658775,2.6202623096587754,17,23,50,0.0,0.0,512,511.54473713460044,512.0
20.882254743753826,4.882254743753826,29,41,88,0.0008346780924823326,0.0,512,509.66379166434814,511.5726448166491
14.255024216444914,8.255024216444914,25,35,81,0.0008907198129488393,0.0003896899181651172,512,511.059399877526,511.5439514557702
14.191633754241531,5.191633754241531,23,34,62,0.0,0.0,512,510.7753240251432,512.0
17.576525508502833,2.576525508502833,21,29,57,0.00016672224074691563,0.0,512,511.0325664110259,511.9146382127376
12.41576800581103,6.41576800581103,31,47,71,0.0001117505727216852,0.0,512,508.3381572330558,511.9427837067665
6.473725315184648,4.473725315184648,11,27,95,0.0009483431886645096,0.0007252036148610956,512,510.4862211313176,511.51444828740375
21.305811059409155,7.305811059409155,41,97,466,0.008548858348663564,0.004328535872741046,512,492.7189698084623,507.62298452548424
17.979985504822434,4.979985504822434,27,44,168,0.0013937670736466521,0.0007247588782962591,512,508.9172102358254,511.2863912582929
12.29445624231586,6.29445624231586,26,48,130,0.0028501173577735552,0.00011176930814798256,512,507.5936067955739,510.54073991281996
5.911577078826205,2.9115770788262054,12,19,34,0.0,0.0,512,511.91479447495425,512.0
13.198274403654205,7.198274403654205,24,65,352,0.005470027632098347,0.003270738171770146,512,504.92618282298537,509.19934585236564
14.529062013780841,4.529062013780841,20,26,46,0.0,0.0,512,511.6585907979551,512.0
16.910237182691773,2.9102371826917732,19,22,28,0.0,0.0,512,511.9431205910126,512.0
40.34529995276334,24.34529995276334,51,447,865,0.032002834199338685,0.023618327822390175,512,486.27302786962684,495.6145488899386
14.192752334370832,4.192752334370832,22,27,63,0.00038906180524677633,0.0,512,511.26011560693644,511.80080035571365
13.033049574361542,4.0330495743615415,17,26,103,0.0010571412674567407,0.0,512,510.4901797140155,511.45874367106217
17.851901491037026,7.851901491037026,31,53,111,0.0016753224995811693,0.0,512,506.08142067347967,511.14223488021446
9.639710789766408,6.639710789766408,19,42,128,0.0018353726362625139,0.00011123470522803115,512,508.5259176863181,511.0602892102336
17.22635814889336,11.226358148893361,35,47,63,0.0,0.0,512,508.8808405991505,512.0
14.880820091121235,1.880820091121235,16,20,25,0.0,0.0,512,512.0,512.0
14.848479767493853,6.848479767493853,29,49,152,0.001676727028839705,0.0009501453163424994,512,507.50726581712496,511.1415157612341
30.82520301108411,17.82520301108411,67,178,788,0.023235137217710866,0.009305909548930116,512,468.1472349001245,500.10360974453204
16.57923405211141,9.57923405211141,30,51,127,0.0015161725067385444,0.00016846361185983828,512,506.85354896675653,511.2237196765499
15.61175358612254,3.611753586122539,18,26,57,0.00011119759813188036,0.0,512,511.2029356165907,511.9430668297565
14.469060075771242,5.469060075771242,24,34,67,0.0005412231643514342,0.0,512,510.6144686992603,511.72289373985205
12.940451515321271,6.940451515321271,28,56,151,0.0030810598846003024,0.0006722312475491569,512,505.5752618900902,510.42249733908466
649.2155025553662,634.2155025553662,3292,4032,5655,0.4088586030664395,0.34582623509369675,512,252.07495741056218,302.664395229983
25.688307890273148,10.688307890273148,58,124,252,0.015499795285722642,0.0026905305024273263,512,478.22003860326373,504.06410481371
6.695932429428762,3.695932429428762,17,27,40,0.0,0.0,512,511.9146476994888,512.0
14.815392354124748,4.815392354124748,17,46,192,0.0032416722557567627,0.0009501453163424994,512,507.59311424100156,510.34026380505253
16.031783074956937,3.0317830749569374,19,22,51,0.00022225926543312775,0.0,512,511.40256709451575,511.8862032560982
14.00975800156128,5.009758001561281,24,43,118,0.0015055202408832385,0.0002230400356864057,512,508.5170068027211,511.2291736366678
11.189023027051196,5.189023027051196,30,44,94,0.000782472613458529,0.00027945450480661746,512,508.3085177733065,511.5993740219092
64.28342284282134,49.28342284282134,226,606,2120,0.13390619405657,0.06050841389187254,512,386.68557107053346,443.44002864303616
14.68118118118118,4.681181181181181,19,26,157,0.0011122233344455566,0.0008897786675564454,512,511.14581247914583,511.43054165276385
22.20103211009174,7.201032110091742,40,79,125,0.0058486238532110095,0.0,512,496.49908256880735,509.00550458715594
12.339011356045424,4.3390113560454235,21,39,61,0.0,0.0,512,510.3469160543309,512.0
259.1677334772885,224.1677334772885,595,925,1065,0.8494640240610781,0.555641243155703,512,19.229120074034086,77.074419680728
10.640243902439025,6.640243902439025,14,28,880,0.0030208100246140075,0.0024614007607965988,512,509.90915193555605,510.45334526739765
15.818586038239218,4.818586038239218,21,26,56,0.0,0.0,512,511.40240106714094,512.0
33.02186523873271,13.021865238732708,42,49,134,0.002398482820169567,0.0,512,507.28781793842035,510.7719767960732
20.046501128668172,7.046501128668172,29,101,692,0.010045146726862303,0.005079006772009029,512,502.1471783295711,506.8568848758465
17.586383357436866,4.5863833574368655,27,43,69,5.5623539882078096e-05,0.0,512,509.4938257870731,511.97152074758037
11.718148599269185,3.7181485992691847,17,35,53,0.0,0.0,512,511.2516443361754,512.0
19.303763137077635,8.303763137077635,30,70,437,0.007232455644705617,0.004068256300146909,512,503.3499830489321,508.2969827099107
18.381485367844235,16.381485367844235,47,117,470,0.012941587967820916,0.002681590299638568,512,490.5696630523493,505.37390696047567
18.456208270212645,7.456208270212645,36,67,132,0.002805363855692083,5.610727711384166e-05,512,501.7157605341413,510.56365370588566
11.775354599988788,5.775354599988788,22,59,140,0.003195604642036217,0.0004485059146717497,512,505.65633234288276,510.3638504232775
18.869763099544873,14.869763099544873,45,311,806,0.028416384642315322,0.016571361885867664,512,488.5181468082623,497.45081106313455
15.32692843219159,4.32692843219159,18,34,112,0.0011695906432748538,0.0,512,509.6046783625731,511.4011695906433
17.99317001580492,8.993170015804921,38,75,250,0.007055768796568074,0.0021449537141566945,512,500.1219236848047,508.38744637615713
15.492580447951982,3.4925804479519815,20,28,62,0.000389040182293114,0.0,512,510.947146112377,511.8008114266659
14.333796940194715,3.3337969401947145,17,28,102,0.0010013908205841447,0.0,512,510.889123783032,511.4872878998609
7.455979558962395,4.455979558962395,13,19,35,0.0,0.0,512,511.9715602955063,512.0
6.638529460765258,2.638529460765258,10,13,23,0.0,0.0,512,512.0,512.0
10.262862540282253,4.262862540282253,15,20,35,0.0,0.0,512,511.9715523947105,512.0
12.447418738049713,6.447418738049713,28,44,73,0.0,0.0,512,510.04206500956025,512.0
6.990984473259503,4.990984473259503,19,62,149,0.004118203572819857,5.5651399632700765e-05,512,505.2470365629696,509.8914797707162
21.039804667537336,8.039804667537336,33,77,446,0.007097836579410596,0.0032933961728465163,512,502.05712338879107,508.3659076713418
13.130507810312972,5.130507810312972,25,50,239,0.002463467890935558,0.0010637702256312636,512,507.0694809921057,510.738704439841
12.844058003851819,9.844058003851819,33,77,289,0.007646992183074657,0.0042483289905970315,512,498.9491333408859,508.0847400022658
15.047017582906744,7.047017582906744,29,41,63,0.0,0.0,512,510.1482305809036,512.0
5.672833333333333,2.672833333333333,9,16,27,0.0,0.0,512,511.8862222222222,512.0
15.074154913812402,5.074154913812402,17,64,138,0.004141481978956794,0.000671591672263264,512,505.29482874412355,509.8795612267741
14.675963858802401,8.675963858802401,35,51,74,5.611987204669173e-05,0.0,512,506.8567259666648,511.9712666255121
35.9025551404122,30.902555140412197,61,862,2685,0.03597685910570086,0.026274557068820054,512,482.5956369772207,493.5798481378812
14.837369856912199,3.837369856912199,21,30,112,0.0012805523077779634,0.0,512,510.2611213184121,511.34435721841766
12.092232470274475,2.0922324702744746,14,19,56,0.000388932103567063,5.5561729081009004e-05,512,511.45949549949995,511.80086676297367
16.275398544686997,4.275398544686997,23,37,41,0.0,0.0,512,511.9715602955063,512.0
14.376875208356484,3.376875208356484,17,24,50,0.000166685187243027,0.0,512,511.5163907100789,511.91465718413156
17.181615970638937,4.181615970638937,24,32,93,0.0007785130400934215,0.0,512,510.6903186342657,511.60140132347215
35.53631349782293,25.53631349782293,64,628,1071,0.0441799709724238,0.035994194484760524,512,484.65370101596517,489.37985486211903
122.64317500681138,112.64317500681138,758,994,1274,0.17400781037144675,0.15647988375261102,512,369.9456906729634,422.90800108981927
9.407853810264386,3.4078538102643865,11,13,16,0.0,0.0,512,512.0,512.0
59.40164933667981,45.40164933667981,189,390,582,0.14342058085335246,0.044532090354965935,512,330.7347436357117,438.56866260308357
19.2958444741533,5.295844474153299,27,43,117,0.001336898395721925,0.0005570409982174688,512,509.2335115864528,511.3155080213904
8.626675565938038,2.6266755659380383,13,33,171,0.0015573724901273708,0.0007786862450636854,512,510.97480393792756,511.2026252850548
18.99098337559876,5.990983375598759,16,105,749,0.010030994646379262,0.009129332206255282,512,506.5755987602141,506.8641307410538
18.678738457848663,11.678738457848663,77,177,333,0.03549586281328696,0.007195107327017628,512,475.4680417316225,493.82611823959706
14.988388888888888,2.9883888888888883,17,22,33,0.0,0.0,512,512.0,512.0
13.324816707398355,4.324816707398355,15,17,22,0.0,0.0,512,511.97156187513883,512.0
18.33433400044474,4.334334000444741,25,33,57,0.0001667778519012675,0.0,512,510.9468534578608,511.9146097398266
23.120289451711663,4.120289451711663,27,41,89,0.0007236292791539104,0.0,512,509.34951294183134,511.6295018090732
13.829810901001112,8.829810901001112,46,148,305,0.02054914817633628,0.005034834026110884,512,488.4697617235525,501.47883613371584
12.834749292020657,2.834749292020657,15,19,31,0.0,0.0,512,511.9715697706702,512.0
6.54549494500611,3.5454949450061104,9,13,32,0.0,0.0,512,511.9146761470948,512.0
33.3235624298366,22.3235624298366,57,334,610,0.03193214419358863,0.020581264812273917,512,483.1333416489959,495.65074217288264
67.88447325769855,55.884473257698545,435,847,1009,0.0806482982171799,0.07040518638573744,512,418.6616531604538,470.7080713128039
19.57830687830688,14.57830687830688,53,114,262,0.013051146384479718,0.0027630805408583184,512,482.8632569077013,505.3178130511464
11.485335856196784,5.485335856196784,26,39,53,0.0,0.0,512,510.9172463687462,512.0
13.262234746103859,9.262234746103859,24,157,642,0.015987118293173844,0.00776352866754845,512,497.7197078612916,503.81459543389497
18.840553818669047,6.840553818669047,40,52,90,0.0003907994640464493,0.0,512,505.79723090665476,511.79991067440824
8.33296250973412,4.33296250973412,16,36,64,0.00044498831905662476,0.0002781176994103905,512,511.0317054177328,511.772165980643
14.79128937281262,2.7912893728126207,17,18,21,0.0,0.0,512,512.0,512.0
9.362421735241503,6.362421735241503,18,35,110,0.0011180679785330948,0.0006149373881932022,512,509.1091234347048,511.42754919499106
9.163285777975926,3.1632857779759256,16,37,235,0.0021734284440481496,0.0013932233615693269,512,510.08827463218904,510.88720463664737
22.471606334841628,8.471606334841628,36,93,179,0.008201357466063349,0.0006787330316742081,512,498.3891402714932,507.8009049773756
24.025768321513002,19.025768321513002,55,97,1303,0.008865248226950355,0.0026004728132387705,512,481.1952718676123,507.4609929078014
20.036767564565398,2.036767564565398,22,23,29,0.0,0.0,512,511.9146903637878,512.0
17.265725716825962,3.265725716825962,20,28,74,0.0006112469437652812,0.0,512,511.03267392753946,511.6870415647922
22.814550561797752,7.814550561797752,44,75,177,0.005955056179775281,0.00039325842696629214,512,499.08494382022474,508.95101123595504
10.748971879515395,3.748971879515395,28,35,48,0.0,0.0,512,511.71546070912524,512.0
8.298331479421579,4.298331479421579,16,35,67,0.00027808676307007786,0.0,512,510.9179087875417,511.8576195773081
9.12970291511064,7.12970291511064,18,30,253,0.0022852683796889804,0.0014491945822417925,512,509.688423164818,510.8299425895992
143.84646098003628,132.84646098003628,535,787,1093,0.3684210526315789,0.27803992740471867,512,288.0580762250454,323.36842105263156
